#MSSP_INFO
Hostname          localhost~
IP                127.0.0.1~
IPv6              ::1~
Contact           admin@example.com~
Icon              http://www.yourwebsite.com/iconimage.gif~
Language          English~
Location          US~
Website           https://smaugmuds.afkmods.com/~
Family            DikuMUD~
Genre             Fantasy~
SubGenre          Medieval Fantasy~
GamePlay          Hack and Slash~
GameSystem        Custom~
Intermud          None~
Status            Live~
CrawlDelay        -1
Created           2000
MinAge            0
Ansi              1
MCCP              1
MCP               0
MSP               0
SSL               0
MXP               0
Vt100             0
Xterm256          0
Pay2Play          0
Pay4Perks         0
HiringBuilders    0
HiringCoders      0
End

#END
